strain,phage,interaction
ERS706553,K13PH07C1S,0
ERS659571,K13PH07C1S,0
ERS706554,K13PH07C1S,0
ERS706555,K13PH07C1S,1
ERS743101,K13PH07C1S,0
ERS799795,K13PH07C1S,0
ERS799796,K13PH07C1S,0
ERS764450,K13PH07C1S,0
ERS764451,K13PH07C1S,0
ERS686707,K13PH07C1S,0
ERS523588,K13PH07C1S,0
ERS715468,K13PH07C1S,0
ERS747612,K13PH07C1S,0
ERS685293,K13PH07C1S,0
ERS799797,K13PH07C1S,0
ERS702127,K13PH07C1S,0
ERS715399,K13PH07C1S,0
ERS701896,K13PH07C1S,0
ERS736962,K13PH07C1S,0
ERS686708,K13PH07C1S,0
ERS715409,K13PH07C1S,0
ERS686709,K13PH07C1S,0
ERS764452,K13PH07C1S,0
ERS799798,K13PH07C1S,0
ERS715410,K13PH07C1S,0
ERS686710,K13PH07C1S,0
ERS686711,K13PH07C1S,0
ERS685294,K13PH07C1S,0
ERS747611,K13PH07C1S,0
ERS744787,K13PH07C1S,0
ERS702128,K13PH07C1S,0
ERS715469,K13PH07C1S,0
ERS715470,K13PH07C1S,0
ERS715471,K13PH07C1S,0
ERS706556,K13PH07C1S,0
ERS718583,K13PH07C1S,0
ERS715400,K13PH07C1S,0
ERS702129,K13PH07C1S,0
ERS523589,K13PH07C1S,0
ERS715401,K13PH07C1S,0
ERS715472,K13PH07C1S,0
ERS702130,K13PH07C1S,0
ERS685295,K13PH07C1S,0
ERS718584,K13PH07C1S,0
ERS702131,K13PH07C1S,0
ERS686706,K13PH07C1S,0
ERS702132,K13PH07C1S,0
ERS702133,K13PH07C1S,0
ERS715473,K13PH07C1S,0
ERS659577,K13PH07C1S,0
ERS659578,K13PH07C1S,0
ERS659579,K13PH07C1S,0
ERS659580,K13PH07C1S,0
ERS659581,K13PH07C1S,0
ERS739095,K14PH164C1,0
sampleK3,K14PH164C1,0
sampleK4,K14PH164C1,0
ERS812516,K14PH164C1,0
ERS739094,K14PH164C1,0
ERS706552,K14PH164C1,0
ERS523587,K14PH164C1,0
ERS747603,K14PH164C1,0
ERS706553,K14PH164C1,0
ERS659571,K14PH164C1,0
ERS706554,K14PH164C1,0
ERS706555,K14PH164C1,0
ERS743101,K14PH164C1,1
ERS799795,K14PH164C1,0
ERS799796,K14PH164C1,0
ERS764450,K14PH164C1,0
ERS764451,K14PH164C1,0
ERS686707,K14PH164C1,0
ERS523588,K14PH164C1,0
ERS715468,K14PH164C1,0
ERS747612,K14PH164C1,0
ERS685293,K14PH164C1,0
ERS799797,K14PH164C1,0
ERS702127,K14PH164C1,0
ERS715399,K14PH164C1,0
ERS701896,K14PH164C1,0
ERS736962,K14PH164C1,0
ERS686708,K14PH164C1,0
ERS715409,K14PH164C1,0
ERS686709,K14PH164C1,0
ERS764452,K14PH164C1,0
ERS799798,K14PH164C1,0
ERS715410,K14PH164C1,0
ERS686710,K14PH164C1,0
ERS686711,K14PH164C1,0
ERS685294,K14PH164C1,0
ERS747611,K14PH164C1,0
ERS744787,K14PH164C1,0
ERS702128,K14PH164C1,0
ERS715469,K14PH164C1,0
ERS715470,K14PH164C1,0
ERS715471,K14PH164C1,0
ERS706556,K14PH164C1,0
ERS718583,K14PH164C1,0
ERS715400,K14PH164C1,0
ERS702129,K14PH164C1,0
ERS523589,K14PH164C1,0
ERS715401,K14PH164C1,0
ERS715472,K14PH164C1,0
ERS702130,K14PH164C1,0
ERS685295,K14PH164C1,0
ERS718584,K14PH164C1,0
ERS702131,K14PH164C1,0
ERS686706,K14PH164C1,0
ERS702132,K14PH164C1,0
ERS702133,K14PH164C1,0
ERS715473,K14PH164C1,0
ERS659577,K14PH164C1,0
ERS659578,K14PH164C1,0
ERS659579,K14PH164C1,0
ERS659580,K14PH164C1,0
ERS659581,K14PH164C1,0
ERS739095,K15PH90,0
sampleK3,K15PH90,0
sampleK4,K15PH90,0
ERS812516,K15PH90,0
ERS739094,K15PH90,0
ERS706552,K15PH90,0
ERS523587,K15PH90,0
ERS747603,K15PH90,0
ERS706553,K15PH90,0
ERS659571,K15PH90,0
ERS706554,K15PH90,0
ERS706555,K15PH90,0
ERS743101,K15PH90,0
ERS799795,K15PH90,1
ERS799796,K15PH90,0
ERS764450,K15PH90,0
ERS764451,K15PH90,0
ERS686707,K15PH90,0
ERS523588,K15PH90,0
ERS715468,K15PH90,0
ERS747612,K15PH90,0
ERS685293,K15PH90,0
ERS799797,K15PH90,0
ERS702127,K15PH90,0
ERS715399,K15PH90,0
ERS701896,K15PH90,0
ERS736962,K15PH90,0
ERS686708,K15PH90,0
ERS715409,K15PH90,0
ERS686709,K15PH90,0
ERS764452,K15PH90,0
ERS799798,K15PH90,0
ERS715410,K15PH90,0
ERS686710,K15PH90,0
ERS686711,K15PH90,0
ERS685294,K15PH90,0
ERS747611,K15PH90,0
ERS744787,K15PH90,0
ERS702128,K15PH90,0
ERS715469,K15PH90,0
ERS715470,K15PH90,0
ERS715471,K15PH90,0
ERS706556,K15PH90,0
ERS718583,K15PH90,0
ERS715400,K15PH90,0
ERS702129,K15PH90,0
ERS523589,K15PH90,0
ERS715401,K15PH90,0
ERS715472,K15PH90,0
ERS702130,K15PH90,0
ERS685295,K15PH90,0
ERS718584,K15PH90,0
ERS702131,K15PH90,0
ERS686706,K15PH90,0
ERS702132,K15PH90,0
ERS702133,K15PH90,0
ERS715473,K15PH90,0
ERS659577,K15PH90,0
ERS659578,K15PH90,0
ERS659579,K15PH90,0
ERS659580,K15PH90,0
ERS659581,K15PH90,0
ERS739095,K16PH164C3,0
sampleK3,K16PH164C3,0
sampleK4,K16PH164C3,0
ERS812516,K16PH164C3,0
ERS739094,K16PH164C3,0
ERS706552,K16PH164C3,0
ERS523587,K16PH164C3,0
ERS747603,K16PH164C3,0
ERS706553,K16PH164C3,0
ERS659571,K16PH164C3,0
ERS706554,K16PH164C3,0
ERS706555,K16PH164C3,0
ERS743101,K16PH164C3,0
ERS799795,K16PH164C3,0
ERS799796,K16PH164C3,1
ERS764450,K16PH164C3,0
ERS764451,K16PH164C3,0
ERS686707,K16PH164C3,0
ERS523588,K16PH164C3,0
ERS715468,K16PH164C3,0
ERS747612,K16PH164C3,0
ERS685293,K16PH164C3,0
ERS799797,K16PH164C3,0
ERS702127,K16PH164C3,0
ERS715399,K16PH164C3,0
ERS701896,K16PH164C3,0
ERS736962,K16PH164C3,0
ERS686708,K16PH164C3,0
ERS715409,K16PH164C3,0
ERS686709,K16PH164C3,0
ERS764452,K16PH164C3,0
ERS799798,K16PH164C3,0
ERS715410,K16PH164C3,0
ERS686710,K16PH164C3,0
ERS686711,K16PH164C3,0
ERS685294,K16PH164C3,0
ERS747611,K16PH164C3,0
ERS744787,K16PH164C3,0
ERS702128,K16PH164C3,0
ERS715469,K16PH164C3,0
ERS715470,K16PH164C3,0
ERS715471,K16PH164C3,0
ERS706556,K16PH164C3,0
ERS718583,K16PH164C3,0
ERS715400,K16PH164C3,0
ERS702129,K16PH164C3,0
ERS523589,K16PH164C3,0
ERS715401,K16PH164C3,0
ERS715472,K16PH164C3,0
ERS702130,K16PH164C3,0
ERS685295,K16PH164C3,0
ERS718584,K16PH164C3,0
ERS702131,K16PH164C3,0
ERS686706,K16PH164C3,0
ERS702132,K16PH164C3,0
ERS702133,K16PH164C3,0
ERS715473,K16PH164C3,0
ERS659577,K16PH164C3,0
ERS659578,K16PH164C3,0
ERS659579,K16PH164C3,0
ERS659580,K16PH164C3,0
ERS659581,K16PH164C3,0
ERS739095,K17alfa61,0
sampleK3,K17alfa61,0
sampleK4,K17alfa61,0
ERS812516,K17alfa61,0
ERS739094,K17alfa61,0
ERS706552,K17alfa61,0
ERS523587,K17alfa61,0
ERS747603,K17alfa61,0
ERS706553,K17alfa61,0
ERS659571,K17alfa61,0
ERS706554,K17alfa61,0
ERS706555,K17alfa61,0
ERS743101,K17alfa61,0
ERS799795,K17alfa61,0
ERS799796,K17alfa61,0
ERS764450,K17alfa61,1
ERS764451,K17alfa61,0
ERS686707,K17alfa61,0
ERS523588,K17alfa61,0
ERS715468,K17alfa61,0
ERS747612,K17alfa61,0
ERS685293,K17alfa61,0
ERS799797,K17alfa61,0
ERS702127,K17alfa61,0
ERS715399,K17alfa61,0
ERS701896,K17alfa61,0
ERS736962,K17alfa61,0
ERS686708,K17alfa61,0
ERS715409,K17alfa61,0
ERS686709,K17alfa61,0
ERS764452,K17alfa61,0
ERS799798,K17alfa61,0
ERS715410,K17alfa61,0
ERS686710,K17alfa61,0
ERS686711,K17alfa61,0
ERS685294,K17alfa61,0
ERS747611,K17alfa61,0
ERS744787,K17alfa61,0
ERS702128,K17alfa61,0
ERS715469,K17alfa61,0
ERS715470,K17alfa61,0
ERS715471,K17alfa61,0
ERS706556,K17alfa61,0
ERS718583,K17alfa61,0
ERS715400,K17alfa61,0
ERS702129,K17alfa61,0
ERS523589,K17alfa61,0
ERS715401,K17alfa61,0
ERS715472,K17alfa61,0
ERS702130,K17alfa61,0
ERS685295,K17alfa61,0
ERS718584,K17alfa61,0
ERS702131,K17alfa61,0
ERS686706,K17alfa61,0
ERS702132,K17alfa61,0
ERS702133,K17alfa61,0
ERS715473,K17alfa61,0
ERS659577,K17alfa61,0
ERS659578,K17alfa61,0
ERS659579,K17alfa61,0
ERS659580,K17alfa61,0
ERS659581,K17alfa61,0
ERS739095,K17alfa62,0
sampleK3,K17alfa62,0
sampleK4,K17alfa62,0
ERS812516,K17alfa62,0
ERS739094,K17alfa62,0
ERS706552,K17alfa62,0
ERS523587,K17alfa62,0
ERS747603,K17alfa62,0
ERS706553,K17alfa62,0
ERS659571,K17alfa62,0
ERS706554,K17alfa62,0
ERS706555,K17alfa62,0
ERS743101,K17alfa62,0
ERS799795,K17alfa62,0
ERS799796,K17alfa62,0
ERS764450,K17alfa62,1
ERS764451,K17alfa62,0
ERS686707,K17alfa62,0
ERS523588,K17alfa62,0
ERS715468,K17alfa62,0
ERS747612,K17alfa62,0
ERS685293,K17alfa62,0
ERS799797,K17alfa62,0
ERS702127,K17alfa62,0
ERS715399,K17alfa62,0
ERS701896,K17alfa62,0
ERS736962,K17alfa62,0
ERS686708,K17alfa62,0
ERS715409,K17alfa62,0
ERS686709,K17alfa62,0
ERS764452,K17alfa62,0
ERS799798,K17alfa62,0
ERS715410,K17alfa62,0
ERS686710,K17alfa62,0
ERS686711,K17alfa62,0
ERS685294,K17alfa62,0
ERS747611,K17alfa62,0
ERS744787,K17alfa62,0
ERS702128,K17alfa62,0
ERS715469,K17alfa62,0
ERS715470,K17alfa62,0
ERS715471,K17alfa62,0
ERS706556,K17alfa62,0
ERS718583,K17alfa62,0
ERS715400,K17alfa62,0
ERS702129,K17alfa62,0
ERS523589,K17alfa62,0
ERS715401,K17alfa62,0
ERS715472,K17alfa62,0
ERS702130,K17alfa62,0
ERS685295,K17alfa62,0
ERS718584,K17alfa62,1
ERS702131,K17alfa62,0
ERS686706,K17alfa62,0
ERS702132,K17alfa62,0
ERS702133,K17alfa62,0
ERS715473,K17alfa62,0
ERS659577,K17alfa62,0
ERS659578,K17alfa62,0
ERS659579,K17alfa62,0
ERS659580,K17alfa62,0
ERS659581,K17alfa62,0
ERS739095,K18PH07C1,0
sampleK3,K18PH07C1,0
sampleK4,K18PH07C1,0
ERS812516,K18PH07C1,0
ERS739094,K18PH07C1,0
ERS706552,K18PH07C1,0
ERS523587,K18PH07C1,0
ERS747603,K18PH07C1,0
ERS706553,K18PH07C1,0
ERS659571,K18PH07C1,0
ERS706554,K18PH07C1,1
ERS706555,K18PH07C1,0
ERS743101,K18PH07C1,0
ERS799795,K18PH07C1,0
ERS799796,K18PH07C1,0
ERS764450,K18PH07C1,0
ERS764451,K18PH07C1,1
ERS686707,K18PH07C1,0
ERS523588,K18PH07C1,0
ERS715468,K18PH07C1,0
ERS747612,K18PH07C1,0
ERS685293,K18PH07C1,0
ERS799797,K18PH07C1,0
ERS702127,K18PH07C1,0
ERS715399,K18PH07C1,0
ERS701896,K18PH07C1,0
ERS736962,K18PH07C1,0
ERS686708,K18PH07C1,0
ERS715409,K18PH07C1,0
ERS686709,K18PH07C1,0
ERS764452,K18PH07C1,0
ERS799798,K18PH07C1,0
ERS715410,K18PH07C1,0
ERS686710,K18PH07C1,0
ERS686711,K18PH07C1,0
ERS685294,K18PH07C1,0
ERS747611,K18PH07C1,0
ERS744787,K18PH07C1,0
ERS702128,K18PH07C1,0
ERS715469,K18PH07C1,0
ERS715470,K18PH07C1,0
ERS715471,K18PH07C1,0
ERS706556,K18PH07C1,0
ERS718583,K18PH07C1,0
ERS715400,K18PH07C1,0
ERS702129,K18PH07C1,0
ERS523589,K18PH07C1,0
ERS715401,K18PH07C1,0
ERS715472,K18PH07C1,0
ERS702130,K18PH07C1,0
ERS685295,K18PH07C1,0
ERS718584,K18PH07C1,0
ERS702131,K18PH07C1,0
ERS686706,K18PH07C1,0
ERS702132,K18PH07C1,0
ERS702133,K18PH07C1,0
ERS715473,K18PH07C1,0
ERS659577,K18PH07C1,0
ERS659578,K18PH07C1,0
ERS659579,K18PH07C1,0
ERS659580,K18PH07C1,0
ERS659581,K18PH07C1,0
ERS739095,K2064PH2,0
sampleK3,K2064PH2,0
sampleK4,K2064PH2,0
ERS812516,K2064PH2,0
ERS739094,K2064PH2,0
ERS706552,K2064PH2,0
ERS523587,K2064PH2,0
ERS747603,K2064PH2,0
ERS706553,K2064PH2,0
ERS659571,K2064PH2,1
ERS706554,K2064PH2,1
ERS706555,K2064PH2,0
ERS743101,K2064PH2,1
ERS799795,K2064PH2,0
ERS799796,K2064PH2,0
ERS764450,K2064PH2,0
ERS764451,K2064PH2,0
ERS686707,K2064PH2,1
ERS523588,K2064PH2,0
ERS715468,K2064PH2,0
ERS747612,K2064PH2,0
ERS685293,K2064PH2,0
ERS799797,K2064PH2,0
ERS702127,K2064PH2,0
ERS715399,K2064PH2,0
ERS701896,K2064PH2,0
ERS736962,K2064PH2,0
ERS686708,K2064PH2,1
ERS715409,K2064PH2,0
ERS686709,K2064PH2,1
ERS764452,K2064PH2,0
ERS799798,K2064PH2,0
ERS715410,K2064PH2,0
ERS686710,K2064PH2,1
ERS686711,K2064PH2,0
ERS685294,K2064PH2,0
ERS747611,K2064PH2,0
ERS744787,K2064PH2,0
ERS702128,K2064PH2,0
ERS715469,K2064PH2,0
ERS715470,K2064PH2,0
ERS715471,K2064PH2,0
ERS706556,K2064PH2,0
ERS718583,K2064PH2,0
ERS715400,K2064PH2,0
ERS702129,K2064PH2,0
ERS523589,K2064PH2,0
ERS715401,K2064PH2,0
ERS715472,K2064PH2,0
ERS702130,K2064PH2,1
ERS685295,K2064PH2,0
ERS718584,K2064PH2,1
ERS702131,K2064PH2,1
ERS686706,K2064PH2,1
ERS702132,K2064PH2,0
ERS702133,K2064PH2,0
ERS715473,K2064PH2,0
ERS659577,K2064PH2,1
ERS659578,K2064PH2,0
ERS659579,K2064PH2,0
ERS659580,K2064PH2,0
ERS659581,K2064PH2,0
ERS739095,K2069PH1,0
sampleK3,K2069PH1,0
sampleK4,K2069PH1,0
ERS812516,K2069PH1,0
ERS739094,K2069PH1,0
ERS706552,K2069PH1,0
ERS523587,K2069PH1,0
ERS747603,K2069PH1,0
ERS706553,K2069PH1,0
ERS659571,K2069PH1,0
ERS706554,K2069PH1,0
ERS706555,K2069PH1,0
ERS743101,K2069PH1,0
ERS799795,K2069PH1,0
ERS799796,K2069PH1,0
ERS764450,K2069PH1,0
ERS764451,K2069PH1,0
ERS686707,K2069PH1,1
ERS523588,K2069PH1,0
ERS715468,K2069PH1,0
ERS747612,K2069PH1,0
ERS685293,K2069PH1,0
ERS799797,K2069PH1,0
ERS702127,K2069PH1,0
ERS715399,K2069PH1,0
ERS701896,K2069PH1,0
ERS736962,K2069PH1,0
ERS686708,K2069PH1,1
ERS715409,K2069PH1,0
ERS686709,K2069PH1,1
ERS764452,K2069PH1,0
ERS799798,K2069PH1,0
ERS715410,K2069PH1,0
ERS686710,K2069PH1,1
ERS686711,K2069PH1,0
ERS685294,K2069PH1,0
ERS747611,K2069PH1,0
ERS744787,K2069PH1,0
ERS702128,K2069PH1,0
ERS715469,K2069PH1,0
ERS715470,K2069PH1,0
ERS715471,K2069PH1,0
ERS706556,K2069PH1,0
ERS718583,K2069PH1,0
ERS715400,K2069PH1,0
ERS702129,K2069PH1,0
ERS523589,K2069PH1,0
ERS715401,K2069PH1,0
ERS715472,K2069PH1,0
ERS702130,K2069PH1,0
ERS685295,K2069PH1,0
ERS718584,K2069PH1,1
ERS702131,K2069PH1,0
ERS686706,K2069PH1,1
ERS702132,K2069PH1,0
ERS702133,K2069PH1,0
ERS715473,K2069PH1,0
ERS659577,K2069PH1,0
ERS659578,K2069PH1,0
ERS659579,K2069PH1,0
ERS659580,K2069PH1,0
ERS659581,K2069PH1,0
ERS739095,K21lambda1,0
sampleK3,K21lambda1,0
sampleK4,K21lambda1,0
ERS812516,K21lambda1,0
ERS739094,K21lambda1,0
ERS706552,K21lambda1,0
ERS523587,K21lambda1,0
ERS747603,K21lambda1,0
ERS706553,K21lambda1,0
ERS659571,K21lambda1,0
ERS706554,K21lambda1,0
ERS706555,K21lambda1,0
ERS743101,K21lambda1,0
ERS799795,K21lambda1,0
ERS799796,K21lambda1,0
ERS764450,K21lambda1,0
ERS764451,K21lambda1,0
ERS686707,K21lambda1,0
ERS523588,K21lambda1,0
ERS715468,K21lambda1,0
ERS747612,K21lambda1,0
ERS685293,K21lambda1,0
ERS799797,K21lambda1,0
ERS702127,K21lambda1,0
ERS715399,K21lambda1,0
ERS701896,K21lambda1,0
ERS736962,K21lambda1,0
ERS686708,K21lambda1,0
ERS715409,K21lambda1,0
ERS686709,K21lambda1,0
ERS764452,K21lambda1,0
ERS799798,K21lambda1,0
ERS715410,K21lambda1,0
ERS686710,K21lambda1,0
ERS686711,K21lambda1,0
ERS685294,K21lambda1,0
ERS747611,K21lambda1,0
ERS744787,K21lambda1,0
ERS702128,K21lambda1,0
ERS715469,K21lambda1,0
ERS715470,K21lambda1,0
ERS715471,K21lambda1,0
ERS706556,K21lambda1,0
ERS718583,K21lambda1,0
ERS715400,K21lambda1,0
ERS702129,K21lambda1,0
ERS523589,K21lambda1,0
ERS715401,K21lambda1,0
ERS715472,K21lambda1,0
ERS702130,K21lambda1,0
ERS685295,K21lambda1,0
ERS718584,K21lambda1,0
ERS702131,K21lambda1,0
ERS686706,K21lambda1,0
ERS702132,K21lambda1,0
ERS702133,K21lambda1,0
ERS715473,K21lambda1,0
ERS659577,K21lambda1,0
ERS659578,K21lambda1,0
ERS659579,K21lambda1,0
ERS659580,K21lambda1,0
ERS659581,K21lambda1,0
ERS739095,K23PH08C2,0
sampleK3,K23PH08C2,0
sampleK4,K23PH08C2,0
ERS812516,K23PH08C2,0
ERS739094,K23PH08C2,0
ERS706552,K23PH08C2,0
ERS523587,K23PH08C2,0
ERS747603,K23PH08C2,0
ERS706553,K23PH08C2,0
ERS659571,K23PH08C2,0
ERS706554,K23PH08C2,0
ERS706555,K23PH08C2,0
ERS743101,K23PH08C2,0
ERS799795,K23PH08C2,0
ERS799796,K23PH08C2,0
ERS764450,K23PH08C2,0
ERS764451,K23PH08C2,0
ERS686707,K23PH08C2,0
ERS523588,K23PH08C2,0
ERS715468,K23PH08C2,0
ERS747612,K23PH08C2,0
ERS685293,K23PH08C2,0
ERS799797,K23PH08C2,0
ERS702127,K23PH08C2,0
ERS715399,K23PH08C2,0
ERS701896,K23PH08C2,0
ERS736962,K23PH08C2,0
ERS686708,K23PH08C2,0
ERS715409,K23PH08C2,0
ERS686709,K23PH08C2,0
ERS764452,K23PH08C2,0
ERS799798,K23PH08C2,0
ERS715410,K23PH08C2,0
ERS686710,K23PH08C2,0
ERS686711,K23PH08C2,0
ERS685294,K23PH08C2,0
ERS747611,K23PH08C2,0
ERS744787,K23PH08C2,0
ERS702128,K23PH08C2,0
ERS715469,K23PH08C2,0
ERS715470,K23PH08C2,0
ERS715471,K23PH08C2,0
ERS706556,K23PH08C2,0
ERS718583,K23PH08C2,1
ERS715400,K23PH08C2,0
ERS702129,K23PH08C2,0
ERS523589,K23PH08C2,0
ERS715401,K23PH08C2,1
ERS715472,K23PH08C2,0
ERS702130,K23PH08C2,0
ERS685295,K23PH08C2,0
ERS718584,K23PH08C2,0
ERS702131,K23PH08C2,0
ERS686706,K23PH08C2,0
ERS702132,K23PH08C2,0
ERS702133,K23PH08C2,0
ERS715473,K23PH08C2,0
ERS659577,K23PH08C2,0
ERS659578,K23PH08C2,0
ERS659579,K23PH08C2,0
ERS659580,K23PH08C2,0
ERS659581,K23PH08C2,0
ERS739095,K25PH129C1,0
sampleK3,K25PH129C1,0
sampleK4,K25PH129C1,0
ERS812516,K25PH129C1,0
ERS739094,K25PH129C1,0
ERS706552,K25PH129C1,0
ERS523587,K25PH129C1,0
ERS747603,K25PH129C1,0
ERS706553,K25PH129C1,0
ERS659571,K25PH129C1,0
ERS706554,K25PH129C1,0
ERS706555,K25PH129C1,0
ERS743101,K25PH129C1,0
ERS799795,K25PH129C1,0
ERS799796,K25PH129C1,0
ERS764450,K25PH129C1,0
ERS764451,K25PH129C1,0
ERS686707,K25PH129C1,0
ERS523588,K25PH129C1,0
ERS715468,K25PH129C1,0
ERS747612,K25PH129C1,0
ERS685293,K25PH129C1,1
ERS799797,K25PH129C1,0
ERS702127,K25PH129C1,0
ERS715399,K25PH129C1,0
ERS701896,K25PH129C1,0
ERS736962,K25PH129C1,0
ERS686708,K25PH129C1,0
ERS715409,K25PH129C1,0
ERS686709,K25PH129C1,0
ERS764452,K25PH129C1,0
ERS799798,K25PH129C1,0
ERS715410,K25PH129C1,0
ERS686710,K25PH129C1,0
ERS686711,K25PH129C1,0
ERS685294,K25PH129C1,0
ERS747611,K25PH129C1,0
ERS744787,K25PH129C1,0
ERS702128,K25PH129C1,0
ERS715469,K25PH129C1,0
ERS715470,K25PH129C1,0
ERS715471,K25PH129C1,0
ERS706556,K25PH129C1,0
ERS718583,K25PH129C1,0
ERS715400,K25PH129C1,0
ERS702129,K25PH129C1,0
ERS523589,K25PH129C1,0
ERS715401,K25PH129C1,0
ERS715472,K25PH129C1,0
ERS702130,K25PH129C1,0
ERS685295,K25PH129C1,0
ERS718584,K25PH129C1,0
ERS702131,K25PH129C1,0
ERS686706,K25PH129C1,0
ERS702132,K25PH129C1,0
ERS702133,K25PH129C1,0
ERS715473,K25PH129C1,0
ERS659577,K25PH129C1,0
ERS659578,K25PH129C1,0
ERS659579,K25PH129C1,0
ERS659580,K25PH129C1,0
ERS659581,K25PH129C1,0
ERS739095,K27PH129C1,0
