strain,phage,interaction
sampleK3,K27PH129C1,0
sampleK4,K27PH129C1,0
ERS812516,K27PH129C1,0
ERS739094,K27PH129C1,0
ERS706552,K27PH129C1,0
ERS523587,K27PH129C1,0
ERS747603,K27PH129C1,0
ERS706553,K27PH129C1,0
ERS659571,K27PH129C1,0
ERS706554,K27PH129C1,0
ERS706555,K27PH129C1,0
ERS743101,K27PH129C1,0
ERS799795,K27PH129C1,0
ERS799796,K27PH129C1,0
ERS764450,K27PH129C1,0
ERS764451,K27PH129C1,0
ERS686707,K27PH129C1,0
ERS523588,K27PH129C1,0
ERS715468,K27PH129C1,0
ERS747612,K27PH129C1,0
ERS685293,K27PH129C1,0
ERS799797,K27PH129C1,0
ERS702127,K27PH129C1,0
ERS715399,K27PH129C1,0
ERS701896,K27PH129C1,0
ERS736962,K27PH129C1,0
ERS686708,K27PH129C1,0
ERS715409,K27PH129C1,0
ERS686709,K27PH129C1,0
ERS764452,K27PH129C1,0
ERS799798,K27PH129C1,0
ERS715410,K27PH129C1,0
ERS686710,K27PH129C1,0
ERS686711,K27PH129C1,0
ERS685294,K27PH129C1,0
ERS747611,K27PH129C1,0
ERS744787,K27PH129C1,0
ERS702128,K27PH129C1,0
ERS715469,K27PH129C1,0
ERS715470,K27PH129C1,0
ERS715471,K27PH129C1,0
ERS706556,K27PH129C1,0
ERS718583,K27PH129C1,0
ERS715400,K27PH129C1,0
ERS702129,K27PH129C1,0
ERS523589,K27PH129C1,0
ERS715401,K27PH129C1,0
ERS715472,K27PH129C1,0
ERS702130,K27PH129C1,0
ERS685295,K27PH129C1,0
ERS718584,K27PH129C1,0
ERS702131,K27PH129C1,0
ERS686706,K27PH129C1,0
ERS702132,K27PH129C1,0
ERS702133,K27PH129C1,0
ERS715473,K27PH129C1,0
ERS659577,K27PH129C1,0
ERS659578,K27PH129C1,0
ERS659579,K27PH129C1,0
ERS659580,K27PH129C1,0
ERS659581,K27PH129C1,0
ERS739095,K28PH129,0
sampleK3,K28PH129,0
sampleK4,K28PH129,0
ERS812516,K28PH129,0
ERS739094,K28PH129,0
ERS706552,K28PH129,0
ERS523587,K28PH129,0
ERS747603,K28PH129,0
ERS706553,K28PH129,0
ERS659571,K28PH129,0
ERS706554,K28PH129,0
ERS706555,K28PH129,0
ERS743101,K28PH129,0
ERS799795,K28PH129,0
ERS799796,K28PH129,0
ERS764450,K28PH129,0
ERS764451,K28PH129,0
ERS686707,K28PH129,0
ERS523588,K28PH129,0
ERS715468,K28PH129,0
ERS747612,K28PH129,0
ERS685293,K28PH129,0
ERS799797,K28PH129,0
ERS702127,K28PH129,0
ERS715399,K28PH129,0
ERS701896,K28PH129,0
ERS736962,K28PH129,0
ERS686708,K28PH129,0
ERS715409,K28PH129,0
ERS686709,K28PH129,0
ERS764452,K28PH129,0
ERS799798,K28PH129,0
ERS715410,K28PH129,0
ERS686710,K28PH129,0
ERS686711,K28PH129,0
ERS685294,K28PH129,0
ERS747611,K28PH129,0
ERS744787,K28PH129,0
ERS702128,K28PH129,0
ERS715469,K28PH129,0
ERS715470,K28PH129,0
ERS715471,K28PH129,0
ERS706556,K28PH129,0
ERS718583,K28PH129,0
ERS715400,K28PH129,0
ERS702129,K28PH129,0
ERS523589,K28PH129,0
ERS715401,K28PH129,0
ERS715472,K28PH129,0
ERS702130,K28PH129,0
ERS685295,K28PH129,0
ERS718584,K28PH129,0
ERS702131,K28PH129,0
ERS686706,K28PH129,0
ERS702132,K28PH129,0
ERS702133,K28PH129,0
ERS715473,K28PH129,0
ERS659577,K28PH129,0
ERS659578,K28PH129,0
ERS659579,K28PH129,0
ERS659580,K28PH129,0
ERS659581,K28PH129,0
ERS739095,K29PH164C1,0
sampleK3,K29PH164C1,0
sampleK4,K29PH164C1,0
ERS812516,K29PH164C1,0
ERS739094,K29PH164C1,0
ERS706552,K29PH164C1,0
ERS523587,K29PH164C1,0
ERS747603,K29PH164C1,0
ERS706553,K29PH164C1,0
ERS659571,K29PH164C1,0
ERS706554,K29PH164C1,0
ERS706555,K29PH164C1,0
ERS743101,K29PH164C1,0
ERS799795,K29PH164C1,0
ERS799796,K29PH164C1,0
ERS764450,K29PH164C1,0
ERS764451,K29PH164C1,0
ERS686707,K29PH164C1,0
ERS523588,K29PH164C1,0
ERS715468,K29PH164C1,0
ERS747612,K29PH164C1,1
ERS685293,K29PH164C1,0
ERS799797,K29PH164C1,0
ERS702127,K29PH164C1,1
ERS715399,K29PH164C1,0
ERS701896,K29PH164C1,0
ERS736962,K29PH164C1,0
ERS686708,K29PH164C1,0
ERS715409,K29PH164C1,0
ERS686709,K29PH164C1,0
ERS764452,K29PH164C1,0
ERS799798,K29PH164C1,0
ERS715410,K29PH164C1,0
ERS686710,K29PH164C1,0
ERS686711,K29PH164C1,0
ERS685294,K29PH164C1,0
ERS747611,K29PH164C1,0
ERS744787,K29PH164C1,0
ERS702128,K29PH164C1,0
ERS715469,K29PH164C1,0
ERS715470,K29PH164C1,0
ERS715471,K29PH164C1,0
ERS706556,K29PH164C1,0
ERS718583,K29PH164C1,0
ERS715400,K29PH164C1,0
ERS702129,K29PH164C1,0
ERS523589,K29PH164C1,0
ERS715401,K29PH164C1,0
ERS715472,K29PH164C1,0
ERS702130,K29PH164C1,0
ERS685295,K29PH164C1,0
ERS718584,K29PH164C1,1
ERS702131,K29PH164C1,0
ERS686706,K29PH164C1,0
ERS702132,K29PH164C1,0
ERS702133,K29PH164C1,0
ERS715473,K29PH164C1,0
ERS659577,K29PH164C1,0
ERS659578,K29PH164C1,1
ERS659579,K29PH164C1,0
ERS659580,K29PH164C1,0
ERS659581,K29PH164C1,0
ERS739095,K30lambda2,0
sampleK3,K30lambda2,0
sampleK4,K30lambda2,0
ERS812516,K30lambda2,0
ERS739094,K30lambda2,0
ERS706552,K30lambda2,1
ERS523587,K30lambda2,0
ERS747603,K30lambda2,0
ERS706553,K30lambda2,0
ERS659571,K30lambda2,1
ERS706554,K30lambda2,0
ERS706555,K30lambda2,1
ERS743101,K30lambda2,1
ERS799795,K30lambda2,0
ERS799796,K30lambda2,0
ERS764450,K30lambda2,0
ERS764451,K30lambda2,0
ERS686707,K30lambda2,0
ERS523588,K30lambda2,0
ERS715468,K30lambda2,0
ERS747612,K30lambda2,0
ERS685293,K30lambda2,0
ERS799797,K30lambda2,1
ERS702127,K30lambda2,1
ERS715399,K30lambda2,1
ERS701896,K30lambda2,1
ERS736962,K30lambda2,1
ERS686708,K30lambda2,0
ERS715409,K30lambda2,0
ERS686709,K30lambda2,1
ERS764452,K30lambda2,1
ERS799798,K30lambda2,0
ERS715410,K30lambda2,0
ERS686710,K30lambda2,0
ERS686711,K30lambda2,0
ERS685294,K30lambda2,0
ERS747611,K30lambda2,0
ERS744787,K30lambda2,1
ERS702128,K30lambda2,0
ERS715469,K30lambda2,1
ERS715470,K30lambda2,0
ERS715471,K30lambda2,0
ERS706556,K30lambda2,0
ERS718583,K30lambda2,0
ERS715400,K30lambda2,0
ERS702129,K30lambda2,1
ERS523589,K30lambda2,0
ERS715401,K30lambda2,0
ERS715472,K30lambda2,0
ERS702130,K30lambda2,0
ERS685295,K30lambda2,0
ERS718584,K30lambda2,0
ERS702131,K30lambda2,0
ERS686706,K30lambda2,1
ERS702132,K30lambda2,1
ERS702133,K30lambda2,0
ERS715473,K30lambda2,1
ERS659577,K30lambda2,0
ERS659578,K30lambda2,0
ERS659579,K30lambda2,1
ERS659580,K30lambda2,0
ERS659581,K30lambda2,0
ERS739095,K32PH164C1,0
sampleK3,K32PH164C1,0
sampleK4,K32PH164C1,0
ERS812516,K32PH164C1,0
ERS739094,K32PH164C1,0
ERS706552,K32PH164C1,0
ERS523587,K32PH164C1,0
ERS747603,K32PH164C1,0
ERS706553,K32PH164C1,0
ERS659571,K32PH164C1,0
ERS706554,K32PH164C1,0
ERS706555,K32PH164C1,0
ERS743101,K32PH164C1,0
ERS799795,K32PH164C1,0
ERS799796,K32PH164C1,0
ERS764450,K32PH164C1,0
ERS764451,K32PH164C1,0
ERS686707,K32PH164C1,0
ERS523588,K32PH164C1,0
ERS715468,K32PH164C1,0
ERS747612,K32PH164C1,0
ERS685293,K32PH164C1,0
ERS799797,K32PH164C1,0
ERS702127,K32PH164C1,0
ERS715399,K32PH164C1,0
ERS701896,K32PH164C1,0
ERS736962,K32PH164C1,1
ERS686708,K32PH164C1,0
ERS715409,K32PH164C1,0
ERS686709,K32PH164C1,0
ERS764452,K32PH164C1,0
ERS799798,K32PH164C1,0
ERS715410,K32PH164C1,0
ERS686710,K32PH164C1,0
ERS686711,K32PH164C1,0
ERS685294,K32PH164C1,0
ERS747611,K32PH164C1,0
ERS744787,K32PH164C1,0
ERS702128,K32PH164C1,0
ERS715469,K32PH164C1,0
ERS715470,K32PH164C1,0
ERS715471,K32PH164C1,0
ERS706556,K32PH164C1,0
ERS718583,K32PH164C1,0
ERS715400,K32PH164C1,0
ERS702129,K32PH164C1,1
ERS523589,K32PH164C1,0
ERS715401,K32PH164C1,0
ERS715472,K32PH164C1,0
ERS702130,K32PH164C1,0
ERS685295,K32PH164C1,0
ERS718584,K32PH164C1,0
ERS702131,K32PH164C1,0
ERS686706,K32PH164C1,0
ERS702132,K32PH164C1,0
ERS702133,K32PH164C1,0
ERS715473,K32PH164C1,0
ERS659577,K32PH164C1,0
ERS659578,K32PH164C1,0
ERS659579,K32PH164C1,0
ERS659580,K32PH164C1,0
ERS659581,K32PH164C1,0
ERS739095,K33PH14C2,0
sampleK3,K33PH14C2,0
sampleK4,K33PH14C2,0
ERS812516,K33PH14C2,0
ERS739094,K33PH14C2,0
ERS706552,K33PH14C2,0
ERS523587,K33PH14C2,0
ERS747603,K33PH14C2,0
ERS706553,K33PH14C2,0
ERS659571,K33PH14C2,1
ERS706554,K33PH14C2,0
ERS706555,K33PH14C2,0
ERS743101,K33PH14C2,0
ERS799795,K33PH14C2,0
ERS799796,K33PH14C2,0
ERS764450,K33PH14C2,0
ERS764451,K33PH14C2,0
ERS686707,K33PH14C2,0
ERS523588,K33PH14C2,0
ERS715468,K33PH14C2,0
ERS747612,K33PH14C2,0
ERS685293,K33PH14C2,0
ERS799797,K33PH14C2,0
ERS702127,K33PH14C2,0
ERS715399,K33PH14C2,0
ERS701896,K33PH14C2,0
ERS736962,K33PH14C2,0
ERS686708,K33PH14C2,1
ERS715409,K33PH14C2,0
ERS686709,K33PH14C2,1
ERS764452,K33PH14C2,0
ERS799798,K33PH14C2,0
ERS715410,K33PH14C2,0
ERS686710,K33PH14C2,0
ERS686711,K33PH14C2,0
ERS685294,K33PH14C2,0
ERS747611,K33PH14C2,0
ERS744787,K33PH14C2,0
ERS702128,K33PH14C2,0
ERS715469,K33PH14C2,0
ERS715470,K33PH14C2,0
ERS715471,K33PH14C2,0
ERS706556,K33PH14C2,0
ERS718583,K33PH14C2,0
ERS715400,K33PH14C2,0
ERS702129,K33PH14C2,0
ERS523589,K33PH14C2,0
ERS715401,K33PH14C2,0
ERS715472,K33PH14C2,0
ERS702130,K33PH14C2,0
ERS685295,K33PH14C2,0
ERS718584,K33PH14C2,0
ERS702131,K33PH14C2,0
ERS686706,K33PH14C2,0
ERS702132,K33PH14C2,0
ERS702133,K33PH14C2,0
ERS715473,K33PH14C2,0
ERS659577,K33PH14C2,0
ERS659578,K33PH14C2,0
ERS659579,K33PH14C2,0
ERS659580,K33PH14C2,0
ERS659581,K33PH14C2,0
ERS739095,K34PH164,0
sampleK3,K34PH164,0
sampleK4,K34PH164,0
ERS812516,K34PH164,0
ERS739094,K34PH164,0
ERS706552,K34PH164,1
ERS523587,K34PH164,1
ERS747603,K34PH164,0
ERS706553,K34PH164,0
ERS659571,K34PH164,1
ERS706554,K34PH164,0
ERS706555,K34PH164,0
ERS743101,K34PH164,0
ERS799795,K34PH164,0
ERS799796,K34PH164,0
ERS764450,K34PH164,0
ERS764451,K34PH164,0
ERS686707,K34PH164,0
ERS523588,K34PH164,0
ERS715468,K34PH164,0
ERS747612,K34PH164,0
ERS685293,K34PH164,0
ERS799797,K34PH164,0
ERS702127,K34PH164,0
ERS715399,K34PH164,0
ERS701896,K34PH164,0
ERS736962,K34PH164,0
ERS686708,K34PH164,0
ERS715409,K34PH164,1
ERS686709,K34PH164,0
ERS764452,K34PH164,0
ERS799798,K34PH164,0
ERS715410,K34PH164,0
ERS686710,K34PH164,0
ERS686711,K34PH164,0
ERS685294,K34PH164,0
ERS747611,K34PH164,0
ERS744787,K34PH164,0
ERS702128,K34PH164,0
ERS715469,K34PH164,0
ERS715470,K34PH164,1
ERS715471,K34PH164,0
ERS706556,K34PH164,0
ERS718583,K34PH164,0
ERS715400,K34PH164,0
ERS702129,K34PH164,0
ERS523589,K34PH164,0
ERS715401,K34PH164,0
ERS715472,K34PH164,0
ERS702130,K34PH164,1
ERS685295,K34PH164,0
ERS718584,K34PH164,0
ERS702131,K34PH164,0
ERS686706,K34PH164,1
ERS702132,K34PH164,0
ERS702133,K34PH164,0
ERS715473,K34PH164,1
ERS659577,K34PH164,0
ERS659578,K34PH164,0
ERS659579,K34PH164,0
ERS659580,K34PH164,0
ERS659581,K34PH164,0
ERS739095,K35PH164C3,0
sampleK3,K35PH164C3,0
sampleK4,K35PH164C3,0
ERS812516,K35PH164C3,0
ERS739094,K35PH164C3,0
ERS706552,K35PH164C3,0
ERS523587,K35PH164C3,0
ERS747603,K35PH164C3,0
ERS706553,K35PH164C3,0
ERS659571,K35PH164C3,0
ERS706554,K35PH164C3,0
ERS706555,K35PH164C3,0
ERS743101,K35PH164C3,0
ERS799795,K35PH164C3,0
ERS799796,K35PH164C3,0
ERS764450,K35PH164C3,0
ERS764451,K35PH164C3,0
ERS686707,K35PH164C3,0
ERS523588,K35PH164C3,0
ERS715468,K35PH164C3,0
ERS747612,K35PH164C3,0
ERS685293,K35PH164C3,0
ERS799797,K35PH164C3,0
ERS702127,K35PH164C3,0
ERS715399,K35PH164C3,1
ERS701896,K35PH164C3,0
ERS736962,K35PH164C3,0
ERS686708,K35PH164C3,0
ERS715409,K35PH164C3,0
ERS686709,K35PH164C3,1
ERS764452,K35PH164C3,1
ERS799798,K35PH164C3,0
ERS715410,K35PH164C3,0
ERS686710,K35PH164C3,0
ERS686711,K35PH164C3,0
ERS685294,K35PH164C3,0
ERS747611,K35PH164C3,0
ERS744787,K35PH164C3,0
ERS702128,K35PH164C3,0
ERS715469,K35PH164C3,0
ERS715470,K35PH164C3,0
ERS715471,K35PH164C3,0
ERS706556,K35PH164C3,0
ERS718583,K35PH164C3,0
ERS715400,K35PH164C3,0
ERS702129,K35PH164C3,0
ERS523589,K35PH164C3,0
ERS715401,K35PH164C3,0
ERS715472,K35PH164C3,0
ERS702130,K35PH164C3,0
ERS685295,K35PH164C3,0
ERS718584,K35PH164C3,0
ERS702131,K35PH164C3,0
ERS686706,K35PH164C3,0
ERS702132,K35PH164C3,0
ERS702133,K35PH164C3,0
ERS715473,K35PH164C3,0
ERS659577,K35PH164C3,0
ERS659578,K35PH164C3,0
ERS659579,K35PH164C3,0
ERS659580,K35PH164C3,0
ERS659581,K35PH164C3,0
ERS739095,K39PH122C2,0
sampleK3,K39PH122C2,0
sampleK4,K39PH122C2,0
ERS812516,K39PH122C2,0
ERS739094,K39PH122C2,0
ERS706552,K39PH122C2,0
ERS523587,K39PH122C2,0
ERS747603,K39PH122C2,0
ERS706553,K39PH122C2,0
ERS659571,K39PH122C2,0
ERS706554,K39PH122C2,0
ERS706555,K39PH122C2,0
ERS743101,K39PH122C2,0
ERS799795,K39PH122C2,0
ERS799796,K39PH122C2,0
ERS764450,K39PH122C2,0
ERS764451,K39PH122C2,0
ERS686707,K39PH122C2,0
ERS523588,K39PH122C2,0
ERS715468,K39PH122C2,0
ERS747612,K39PH122C2,0
ERS685293,K39PH122C2,0
ERS799797,K39PH122C2,0
ERS702127,K39PH122C2,0
ERS715399,K39PH122C2,0
ERS701896,K39PH122C2,0
ERS736962,K39PH122C2,0
ERS686708,K39PH122C2,0
ERS715409,K39PH122C2,0
ERS686709,K39PH122C2,0
ERS764452,K39PH122C2,1
ERS799798,K39PH122C2,0
ERS715410,K39PH122C2,0
ERS686710,K39PH122C2,1
ERS686711,K39PH122C2,0
ERS685294,K39PH122C2,0
ERS747611,K39PH122C2,0
ERS744787,K39PH122C2,0
ERS702128,K39PH122C2,0
ERS715469,K39PH122C2,0
ERS715470,K39PH122C2,0
ERS715471,K39PH122C2,0
ERS706556,K39PH122C2,0
ERS718583,K39PH122C2,0
ERS715400,K39PH122C2,0
ERS702129,K39PH122C2,0
ERS523589,K39PH122C2,0
ERS715401,K39PH122C2,0
ERS715472,K39PH122C2,0
ERS702130,K39PH122C2,0
ERS685295,K39PH122C2,0
ERS718584,K39PH122C2,0
ERS702131,K39PH122C2,0
ERS686706,K39PH122C2,0
ERS702132,K39PH122C2,0
ERS702133,K39PH122C2,0
ERS715473,K39PH122C2,0
ERS659577,K39PH122C2,0
ERS659578,K39PH122C2,0
ERS659579,K39PH122C2,0
ERS659580,K39PH122C2,0
ERS659581,K39PH122C2,0
ERS739095,K40PH129C1,0
sampleK3,K40PH129C1,0
sampleK4,K40PH129C1,0
ERS812516,K40PH129C1,0
ERS739094,K40PH129C1,0
ERS706552,K40PH129C1,0
ERS523587,K40PH129C1,0
ERS747603,K40PH129C1,0
ERS706553,K40PH129C1,0
ERS659571,K40PH129C1,0
ERS706554,K40PH129C1,0
ERS706555,K40PH129C1,0
ERS743101,K40PH129C1,0
ERS799795,K40PH129C1,0
ERS799796,K40PH129C1,0
ERS764450,K40PH129C1,0
ERS764451,K40PH129C1,0
ERS686707,K40PH129C1,0
ERS523588,K40PH129C1,0
ERS715468,K40PH129C1,0
ERS747612,K40PH129C1,0
ERS685293,K40PH129C1,0
ERS799797,K40PH129C1,0
ERS702127,K40PH129C1,0
ERS715399,K40PH129C1,0
ERS701896,K40PH129C1,0
ERS736962,K40PH129C1,0
ERS686708,K40PH129C1,0
ERS715409,K40PH129C1,0
ERS686709,K40PH129C1,0
ERS764452,K40PH129C1,0
ERS799798,K40PH129C1,0
ERS715410,K40PH129C1,0
ERS686710,K40PH129C1,0
ERS686711,K40PH129C1,0
ERS685294,K40PH129C1,0
ERS747611,K40PH129C1,0
ERS744787,K40PH129C1,0
ERS702128,K40PH129C1,0
ERS715469,K40PH129C1,0
ERS715470,K40PH129C1,0
ERS715471,K40PH129C1,0
ERS706556,K40PH129C1,0
ERS718583,K40PH129C1,0
ERS715400,K40PH129C1,0
ERS702129,K40PH129C1,0
ERS523589,K40PH129C1,0
ERS715401,K40PH129C1,0
ERS715472,K40PH129C1,0
ERS702130,K40PH129C1,0
ERS685295,K40PH129C1,0
ERS718584,K40PH129C1,0
ERS702131,K40PH129C1,0
ERS686706,K40PH129C1,0
ERS702132,K40PH129C1,0
ERS702133,K40PH129C1,0
ERS715473,K40PH129C1,0
ERS659577,K40PH129C1,0
ERS659578,K40PH129C1,0
ERS659579,K40PH129C1,0
ERS659580,K40PH129C1,0
ERS659581,K40PH129C1,0
ERS739095,K43PH164C1,0
sampleK3,K43PH164C1,0
sampleK4,K43PH164C1,0
ERS812516,K43PH164C1,0
ERS739094,K43PH164C1,0
ERS706552,K43PH164C1,0
ERS523587,K43PH164C1,0
ERS747603,K43PH164C1,0
ERS706553,K43PH164C1,0
ERS659571,K43PH164C1,0
ERS706554,K43PH164C1,0
ERS706555,K43PH164C1,0
ERS743101,K43PH164C1,0
ERS799795,K43PH164C1,0
ERS799796,K43PH164C1,0
ERS764450,K43PH164C1,0
ERS764451,K43PH164C1,0
ERS686707,K43PH164C1,0
ERS523588,K43PH164C1,0
ERS715468,K43PH164C1,0
ERS747612,K43PH164C1,0
ERS685293,K43PH164C1,0
ERS799797,K43PH164C1,0
ERS702127,K43PH164C1,0
ERS715399,K43PH164C1,0
ERS701896,K43PH164C1,0
ERS736962,K43PH164C1,0
ERS686708,K43PH164C1,0
ERS715409,K43PH164C1,0
ERS686709,K43PH164C1,0
ERS764452,K43PH164C1,1
ERS799798,K43PH164C1,0
ERS715410,K43PH164C1,0
ERS686710,K43PH164C1,0
ERS686711,K43PH164C1,0
ERS685294,K43PH164C1,0
ERS747611,K43PH164C1,1
ERS744787,K43PH164C1,0
ERS702128,K43PH164C1,0
ERS715469,K43PH164C1,0
ERS715470,K43PH164C1,0
ERS715471,K43PH164C1,0
ERS706556,K43PH164C1,0
ERS718583,K43PH164C1,0
ERS715400,K43PH164C1,0
ERS702129,K43PH164C1,0
ERS523589,K43PH164C1,0
ERS715401,K43PH164C1,0
ERS715472,K43PH164C1,0
ERS702130,K43PH164C1,0
ERS685295,K43PH164C1,0
ERS718584,K43PH164C1,0
ERS702131,K43PH164C1,0
ERS686706,K43PH164C1,0
ERS702132,K43PH164C1,0
ERS702133,K43PH164C1,0
ERS715473,K43PH164C1,0
ERS659577,K43PH164C1,0
ERS659578,K43PH164C1,0
ERS659579,K43PH164C1,0
ERS659580,K43PH164C1,0
ERS659581,K43PH164C1,0
ERS739095,K45PH128C2,0
sampleK3,K45PH128C2,0
sampleK4,K45PH128C2,0
ERS812516,K45PH128C2,0
ERS739094,K45PH128C2,0
ERS706552,K45PH128C2,0
ERS523587,K45PH128C2,0
ERS747603,K45PH128C2,0
ERS706553,K45PH128C2,0
ERS659571,K45PH128C2,0
ERS706554,K45PH128C2,0
ERS706555,K45PH128C2,0
ERS743101,K45PH128C2,0
ERS799795,K45PH128C2,0
ERS799796,K45PH128C2,0
ERS764450,K45PH128C2,0
ERS764451,K45PH128C2,0
ERS686707,K45PH128C2,0
ERS523588,K45PH128C2,0
ERS715468,K45PH128C2,0
ERS747612,K45PH128C2,0
ERS685293,K45PH128C2,0
ERS799797,K45PH128C2,0
ERS702127,K45PH128C2,0
ERS715399,K45PH128C2,0
ERS701896,K45PH128C2,0
ERS736962,K45PH128C2,0
ERS686708,K45PH128C2,0
ERS715409,K45PH128C2,0
ERS686709,K45PH128C2,0
ERS764452,K45PH128C2,0
ERS799798,K45PH128C2,1
ERS715410,K45PH128C2,0
ERS686710,K45PH128C2,0
ERS686711,K45PH128C2,0
ERS685294,K45PH128C2,0
ERS747611,K45PH128C2,0
ERS744787,K45PH128C2,0
ERS702128,K45PH128C2,0
ERS715469,K45PH128C2,0
ERS715470,K45PH128C2,0
